"tract","Name","Household_Income_rP_gP_p25"
36059303301,"Williston Park, NY",73716
36081114100,"Queens County, NY",71410
36059415500,"North Wantagh, Seaford, NY",69612
36059406400,"Garden City, NY",68934
36059412700,"Rockville Centre, NY",67566
36059302700,"North New Hyde Park, NY",66943
36059405800,"Garden City, NY",66319
36103146704,"West Islip, NY",66252
36059406501,"Garden City, NY",66241
36059415102,"Merrick, NY",65733
36059519703,"Plainview, NY",65727
36103111300,"Huntington, NY",64974
36103110401,"Huntington, NY",64950
36081099705,"Queens County, NY",64885
36081150702,"Queens County, NY",64415
36059415201,"Merrick, NY",63881
36059518800,"Syosset, NY",63877
36081157901,"Queens County, NY",63770
36059415202,"Merrick, NY",63712
36081138501,"Queens County, NY",63685
36059404600,"Floral Park, NY",63488
36081073100,"Queens County, NY",63379
36081109900,"Queens County, NY",63353
36081064101,"Queens County, NY",63281
36059303101,"New Hyde Park, NY",63254
36059404700,"New Hyde Park, NY",63176
36081066300,"Queens County, NY",63038
36059415802,"Wantagh, NY",62655
36081099703,"Queens County, NY",62589
36081140902,"Queens County, NY",62549
36059302101,"Roslyn, NY",62052
36103110200,"Huntington, NY",61931
36059300600,"Great Neck Plaza, NY",61861
36059518204,"Woodbury, NY",61470
36059520700,"Massapequa, NY",61375
36059518600,"Jericho, NY",61310
36103110502,"Greenlawn, NY",61022
36081129102,"Queens County, NY",60799
36081072300,"Queens County, NY",60580
36081066501,"Queens County, NY",60392
36081038302,"Queens County, NY",60346
36059519801,"Plainview, NY",60341
36103111802,"East Northport, NY",60322
36059412500,"Rockville Centre, NY",60309
36081069500,"Queens County, NY",60237
36059521200,"Massapequa, NY",60175
36081142900,"Queens County, NY",60116
36059303000,"New Hyde Park, NY",60053
36081112900,"Queens County, NY",60050
36081050700,"Queens County, NY",59960
36047070201,"Kings County, NY",59698
36059302800,"North New Hyde Park, NY",59416
36081115100,"Queens County, NY",59363
36005044901,"Bronx County, NY",59258
36081133300,"Queens County, NY",59056
36081060300,"Queens County, NY",58932
36081113300,"Queens County, NY",58913
36081141700,"Queens County, NY",58753
36081049500,"Queens County, NY",58743
36081080301,"Queens County, NY",58717
36059411902,"Lynbrook, NY",58607
36059416000,"Seaford, NY",58540
36103112212,"Dix Hills, NY",58323
36059412600,"Rockville Centre, NY",58195
36059302400,"Albertson, NY",58177
36059302300,"Albertson, NY",58165
36103112204,"Melville, NY",58058
36081092800,"Queens County, NY",58056
36059521802,"Massapequa Park, NY",58022
36059405301,"Franklin Square, NY",57969
36081013500,"Queens County, NY",57930
36103112213,"Dix Hills, NY",57893
36059300100,"Kings Point, NY",57876
36059405500,"Franklin Square, NY",57841
36059404500,"Floral Park, NY",57710
36081103900,"Queens County, NY",57660
36059413002,"Oceanside, NY",57650
36081120700,"Queens County, NY",57607
36059519500,"Hicksville, Hicksville, NY",57607
36081133900,"Queens County, NY",57545
36081152902,"Queens County, NY",57535
36005011800,"Bronx County, NY",57506
36059521500,"Massapequa Park, NY",57435
36059517500,"Glen Head, NY",57427
36059414700,"Merrick, NY",57357
36119005001,"Scarsdale, NY",57299
36103146901,"West Islip, NY",57276
36081134100,"Queens County, NY",57197
36059408400,"Merrick, NY",57188
36081103300,"Queens County, NY",57181
36119005500,"Pelham, Pelham Manor, NY",57106
36081157101,"Bellerose Manor, Bellerose, NY",57061
